Stalowa Wola 1;https://streaming.g-news.pl:8050/leliwa;http://stream.tvkstella.pl/stella/kamera1.m3u8
Stalowa Wola 2;https://streaming.g-news.pl:8050/leliwa;http://stream.tvkstella.pl/stella/kamera3.m3u8
Stalowa Wola 3;https://streaming.g-news.pl:8050/leliwa;http://stream.tvkstella.pl/stella/kamera4.m3u8
Sandomierz 1;https://streaming.g-news.pl:8050/leliwa;https://www.skylinewebcams.com/en/webcam/poland/swietokrzyskie-voivodeship/sandomierz/rynek-ratusz-sandomierz.html
Sandomierz 2;https://streaming.g-news.pl:8050/leliwa;https://www.skylinewebcams.com/en/webcam/poland/swietokrzyskie-voivodeship/sandomierz/rynek-starego-miasta.html
Wroclaw;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream1.webcamera.pl/wroclaw_przed_cam_16c68e/wroclaw_przed_cam_16c68e.stream/playlist.m3u8
Sopot;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream2.webcamera.pl/sopot_cam_7b9f92/sopot_cam_7b9f92.stream/chunks.m3u8
Krakow;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream2.webcamera.pl/krakow_cam_702b61/krakow_cam_702b61.stream/playlist.m3u8
Wawel;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream2.webcamera.pl/krakow_cam_4c3e37/krakow_cam_4c3e37.stream/playlist.m3u8
Rynek;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream1.webcamera.pl/krakow_cam_da9ab3/krakow_cam_da9ab3.stream/playlist.m3u8
Wisła;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream3.webcamera.pl/krakowkladka_cam_a51738/krakowkladka_cam_a51738.stream/playlist.m3u8
Kraków Plac Wszystkich Świętych;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream3.webcamera.pl/krakow_cam_6f3258/krakow_cam_6f3258.stream/playlist.m3u8
Kazimierz;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;;https://hoktastream1.webcamera.pl/nocowanie_cam_0c89d6/nocowanie_cam_0c89d6.stream/playlist.m3u8
Warszawa;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream2.webcamera.pl/warszawa_cam_5f3b1a/warszawa_cam_5f3b1a.stream/playlist.m3u8
Jastarnia;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream4.webcamera.pl/nat_cam_63d20f/nat_cam_63d20f.stream/playlist.m3u8
Rzeszów;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream5.webcamera.pl/rzeszow_cam_b3e146/rzeszow_cam_b3e146.stream/playlist.m3u8
Gdansk;http://streaming.task.gda.pl:8000/rg1;https://hoktastream2.webcamera.pl/gdansk_cam_9e790c/gdansk_cam_9e790c.stream/playlist.m3u8
Łódź;https://waw.ic.smcdn.pl/1180-1.mp3;https://hoktastream1.webcamera.pl/toya_cam_5e36c3/toya_cam_5e36c3.stream/playlist.m3u8
Zakopane;https://srv0.streamradiowy.eu/radioalex;https://hoktastream2.webcamera.pl/zakopanet_cam_4e4a21/zakopanet_cam_4e4a21.stream/playlist.m3u8
Zakopane - Polana Szymoszkowa;https://srv0.streamradiowy.eu/radioalex;https://hoktastream1.webcamera.pl/skywind_cam_85105a/skywind_cam_85105a.stream/playlist.m3u8
Zakopane - widok na Krupówki Dolne;https://srv0.streamradiowy.eu/radioalex;https://hoktastream5.webcamera.pl/krupowki2_cam_62169a/krupowki2_cam_62169a.stream/playlist.m3u8
Kasprowy Gasienicowa;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream1.webcamera.pl/pkl_cam_c9ee88/pkl_cam_c9ee88.stream/playlist.m3u8
Tatry Super Ski;https://radio.stream.smcdn.pl/timeradio-p/2070-2.aac/playlist.m3u8;https://hoktastream4.webcamera.pl/nartypl_cam_3da613/nartypl_cam_3da613.stream/playlist.m3u8
Genova;https://streamcdnf31-dd782ed59e2a4e86aabf6fc508674b59.msvdn.net/live/S97044836/tbbP8T1ZRPBL/playlist_audio.m3u8;https://www.skylinewebcams.com/en/webcam/italia/liguria/genova/boccadasse-genova.html
Bari;https://streamcdnf31-dd782ed59e2a4e86aabf6fc508674b59.msvdn.net/live/S97044836/tbbP8T1ZRPBL/playlist_audio.m3u8;https://www.skylinewebcams.com/es/webcam/italia/puglia/bari/polignano-a-mare.html
Venecia;https://streamcdnf31-dd782ed59e2a4e86aabf6fc508674b59.msvdn.net/live/S97044836/tbbP8T1ZRPBL/playlist_audio.m3u8;https://www.skylinewebcams.com/en/webcam/italia/veneto/venezia/rialto-canal-grande.html
Roma;https://streamcdnf31-dd782ed59e2a4e86aabf6fc508674b59.msvdn.net/live/S97044836/tbbP8T1ZRPBL/playlist_audio.m3u8;https://www.skylinewebcams.com/es/webcam/italia/lazio/roma/piazza-di-spagna.html
Fontana di Trevi;https://streamcdnf31-dd782ed59e2a4e86aabf6fc508674b59.msvdn.net/live/S97044836/tbbP8T1ZRPBL/playlist_audio.m3u8;https://www.skylinewebcams.com/es/webcam/italia/lazio/roma/fontana-di-trevi.html
Lago di Garda;https://streamcdnf31-dd782ed59e2a4e86aabf6fc508674b59.msvdn.net/live/S97044836/tbbP8T1ZRPBL/playlist_audio.m3u8;https://www.skylinewebcams.com/en/webcam/italia/lombardia/brescia/salo-lago-di-garda.html
Lagos;https://stream-icy.bauermedia.pt/comercial.mp3;https://www.skylinewebcams.com/en/webcam/portugal/algarve/lagos/lagos-portugal.html
Albufeira;https://stream-icy.bauermedia.pt/comercial.mp3;https://s17.ipcamlive.com/streams/11vzbjdir2swbn4f5/stream.m3u8;https://g2.ipcamlive.com
Madeira;https://stream-icy.bauermedia.pt/comercial.mp3;https://video-auth1.iol.pt/beachcam/bcportosanto/playlist.m3u8
Chania;https://sc2.streamwithq.com:8124/;https://www.skylinewebcams.com/es/webcam/ellada/crete/chania/venetian-harbor.html
Agios Nikolaos;https://sc2.streamwithq.com:8124/;https://www.skylinewebcams.com/en/webcam/ellada/crete/lasithi/agios-nikolaos-schisma-eloundas-beach.html
Norway Lofoten 1;https://live-bauerno.sharp-stream.com/radionorge_no_mp3;https://www.skylinewebcams.com/en/webcam/norge/nordland/lofoten/henningsvaer.html
Norway Lofoten 2;https://live-bauerno.sharp-stream.com/radionorge_no_mp3;https://www.skylinewebcams.com/en/webcam/norge/nordland/lofoten/sorvagen.html
Iceland;https://ice-11.spilarinn.is/flashback;https://www.skylinewebcams.com/en/webcam/iceland/austurland/hofn/jokulsarlon.html
Tailandia;https://ice-sov.musicradio.com/CapitalUKMP3;https://www.skylinewebcams.com/es/webcam/thailand/surat-thani/ko-samui/choengmon-beach.html
Maldivas;https://ice-sov.musicradio.com/CapitalUKMP3;https://www.skylinewebcams.com/es/webcam/maldives/gaafu-alif-atoll/maamutaa-island/maamutaa.html
Vietnam;https://ice-sov.musicradio.com/CapitalUKMP3;https://www.skylinewebcams.com/es/webcam/vietnam/bac-trung-bo/nghe-an/hoang-mai-town-nghe-an.html
Zanzibar;https://ice-sov.musicradio.com/CapitalUKMP3;https://www.skylinewebcams.com/en/webcam/zanzibar/zanzibar-north/nungwi/zanzibar-nungwi.html
Seychelles;https://ice-sov.musicradio.com/CapitalUKMP3;https://www.skylinewebcams.com/es/webcam/seychelles/la-digue/anse-gaulettes/anse-gaulettes.html
Republica Dominicana;https://stream.zeno.fm/t3zf1m0e32quv;https://www.skylinewebcams.com/es/webcam/dominican-republic/puerto-plata/cabarete/cabarete-dominican-republic.html
Chile - Algarrobo;https://playerservices.streamtheworld.com/api/livestream-redirect/LOS40_CHILE.mp3;https://www.skylinewebcams.com/en/webcam/chile/valparaiso/algarrobo/algarrobo.html
Málaga Puerto;https://megastar-cope.flumotion.com/chunks.m3u8;https://livecams.meteo365.es/hls_live/puerto_zwei.m3u8;https://meteo365.es/livecams/puerto-malaga.php;exoplayer
Farola;https://ice-sov.musicradio.com/CapitalUKMP3;https://livecams.meteo365.es/hls_live/puerto_eins.m3u8;https://meteo365.es/livecams/malaga-farola.php
Chlopy;https://s3.slotex.pl:7072/;https://hoktastream2.webcamera.pl/chlopy_cam_73ac3a/chlopy_cam_73ac3a.stream/playlist.m3u8
