Cześć;Hola
Źle ;Mal 
Gdzie jest toaleta? ;¿Dónde está el baño? 
Ile to kosztuje? ;¿Cuánto cuesta? 
Pomocy! ;¡Ayuda! 
Nie mówię po polsku ;No hablo polaco 
Mówię trochę po polsku ;Hablo un poco de polaco 
Cześć ;Hola 
Dzień dobry ;Buenos días 
Dobry wieczór ;Buenas tardes 
Do widzenia ;Adiós 
Pa! ;¡Chao! 
Proszę ;Por favor 
Dziękuję ;Gracias 
Nie ma za co ;De nada 
Przepraszam ;Disculpa 
Tak ;Sí 
Nie ;No 
Nie wiem ;No lo sé 
Rozumiem ;Entiendo 
Nie rozumiem ;No entiendo 
Możesz powtórzyć? ;¿Puedes repetir? 
Jak masz na imię? ;¿Cómo te llamas? 
Mam na imię Anna ;Me llamo Anna 
Jak się masz? ;¿Cómo estás? 
Dobrze, dziękuję ;Bien, gracias 
Źle ;Mal 
Gdzie jest toaleta? ;¿Dónde está el baño? 
Ile to kosztuje? ;¿Cuánto cuesta? 
Pomocy! ;¡Ayuda! 
Nie mówię po polsku ;No hablo polaco 
Mówię trochę po polsku ;Hablo un poco de polaco 
Cześć ;Hola 
Dzień dobry ;Buenos días 
Dobry wieczór ;Buenas tardes 
Do widzenia ;Adiós 
Pa! ;¡Chao! 
Proszę ;Por favor 
Dziękuję ;Gracias 
Nie ma za co ;De nada 
Przepraszam ;Disculpa 
Tak ;Sí 
Nie ;No 
Nie wiem ;No lo sé 
Rozumiem ;Entiendo 
Nie rozumiem ;No entiendo 
Możesz powtórzyć? ;¿Puedes repetir? 
Jak masz na imię? ;¿Cómo te llamas? 
Mam na imię Anna ;Me llamo Anna 
Jak się masz? ;¿Cómo estás? 
Dobrze, dziękuję ;Bien, gracias 
Źle ;Mal 
Gdzie jest toaleta? ;¿Dónde está el baño? 
Ile to kosztuje? ;¿Cuánto cuesta? 
Pomocy! ;¡Ayuda! 
Nie mówię po polsku ;No hablo polaco 
Mówię trochę po polsku ;Hablo un poco de polaco 
Cześć ;Hola 
Dzień dobry ;Buenos días 
Dobry wieczór ;Buenas tardes 
Do widzenia ;Adiós 
Pa! ;¡Chao! 
Proszę ;Por favor 
Dziękuję ;Gracias 
Nie ma za co ;De nada 
Przepraszam ;Disculpa 
Tak ;Sí 
Nie ;No 
Nie wiem ;No lo sé 
Rozumiem ;Entiendo 
Nie rozumiem ;No entiendo 
Możesz powtórzyć? ;¿Puedes repetir? 
Jak masz na imię? ;¿Cómo te llamas? 
Mam na imię Anna ;Me llamo Anna 
Jak się masz? ;¿Cómo estás? 
Dobrze, dziękuję ;Bien, gracias 
Źle ;Mal 
Gdzie jest toaleta? ;¿Dónde está el baño? 
Ile to kosztuje? ;¿Cuánto cuesta? 
Pomocy! ;¡Ayuda! 
Nie mówię po polsku ;No hablo polaco 
Mówię trochę po polsku ;Hablo un poco de polaco 
Cześć ;Hola 
Dzień dobry ;Buenos días 
Dobry wieczór ;Buenas tardes 
Do widzenia ;Adiós 
Pa! ;¡Chao! 
Proszę ;Por favor 
Dziękuję ;Gracias 
Nie ma za co ;De nada 
Przepraszam ;Disculpa 
Tak ;Sí 
Nie ;No 
Nie wiem ;No lo sé 
Rozumiem ;Entiendo 
Nie rozumiem ;No entiendo 
Możesz powtórzyć? ;¿Puedes repetir? 
Jak masz na imię? ;¿Cómo te llamas? 
Mam na imię Anna ;Me llamo Anna 
Jak się masz? ;¿Cómo estás? 
Dobrze, dziękuję ;Bien, gracias 
Źle ;Mal 
Gdzie jest toaleta? ;¿Dónde está el baño? 
Ile to kosztuje? ;¿Cuánto cuesta? 
Pomocy! ;¡Ayuda! 
Nie mówię po polsku ;No hablo polaco 
Mówię trochę po polsku ;Hablo un poco de polaco 
Cześć ;Hola 
Dzień dobry ;Buenos días 
Dobry wieczór ;Buenas tardes 
Do widzenia ;Adiós 
Pa! ;¡Chao! 
Proszę ;Por favor 
Dziękuję ;Gracias 
Nie ma za co ;De nada 
Przepraszam ;Disculpa 
Tak ;Sí 
Nie ;No 
Nie wiem ;No lo sé 
Rozumiem ;Entiendo 
Nie rozumiem ;No entiendo 
Możesz powtórzyć? ;¿Puedes repetir? 
Jak masz na imię? ;¿Cómo te llamas? 
Mam na imię Anna ;Me llamo Anna 
Jak się masz? ;¿Cómo estás? 
Dobrze, dziękuję ;Bien, gracias 
Źle ;Mal 
Gdzie jest toaleta? ;¿Dónde está el baño? 
Ile to kosztuje? ;¿Cuánto cuesta? 
Pomocy! ;¡Ayuda! 
Nie mówię po polsku ;No hablo polaco 
Mówię trochę po polsku ;Hablo un poco de polaco 
Cześć ;Hola 
Dzień dobry ;Buenos días 
Dobry wieczór ;Buenas tardes 
Do widzenia ;Adiós 
Pa! ;¡Chao! 
Proszę ;Por favor 
Dziękuję ;Gracias 
Nie ma za co ;De nada 
Przepraszam ;Disculpa 
Tak ;Sí 
Nie ;No 
Nie wiem ;No lo sé 
Rozumiem ;Entiendo 
Nie rozumiem ;No entiendo 
Możesz powtórzyć? ;¿Puedes repetir? 
Jak masz na imię? ;¿Cómo te llamas? 
Mam na imię Anna ;Me llamo Anna 
Jak się masz? ;¿Cómo estás? 
Dobrze, dziękuję ;Bien, gracias 
Źle ;Mal 
Gdzie jest toaleta? ;¿Dónde está el baño? 
Ile to kosztuje? ;¿Cuánto cuesta? 
Pomocy! ;¡Ayuda! 
Nie mówię po polsku ;No hablo polaco 
Mówię trochę po polsku ;Hablo un poco de polaco 
Cześć ;Hola 
Dzień dobry ;Buenos días 
Dobry wieczór ;Buenas tardes 
Do widzenia ;Adiós 
Pa! ;¡Chao! 
Proszę ;Por favor 
Dziękuję ;Gracias 
Nie ma za co ;De nada 
Przepraszam ;Disculpa 
Tak ;Sí 
Nie ;No 
Nie wiem ;No lo sé 
Rozumiem ;Entiendo 
Nie rozumiem ;No entiendo 
Możesz powtórzyć? ;¿Puedes repetir? 
Jak masz na imię? ;¿Cómo te llamas? 
Mam na imię Anna ;Me llamo Anna 
Jak się masz? ;¿Cómo estás? 
Dobrze, dziękuję ;Bien, gracias 
Źle ;Mal 
Gdzie jest toaleta? ;¿Dónde está el baño? 
Ile to kosztuje? ;¿Cuánto cuesta? 
Pomocy! ;¡Ayuda! 
Nie mówię po polsku ;No hablo polaco 
Mówię trochę po polsku ;Hablo un poco de polaco 
Cześć ;Hola 
Dzień dobry ;Buenos días 
Dobry wieczór ;Buenas tardes 
Do widzenia ;Adiós 
Pa! ;¡Chao! 
Proszę ;Por favor 
Dziękuję ;Gracias 
Nie ma za co ;De nada 
Przepraszam ;Disculpa 
Tak ;Sí 
Nie ;No 
Nie wiem ;No lo sé 
Rozumiem ;Entiendo 
Nie rozumiem ;No entiendo 
Możesz powtórzyć? ;¿Puedes repetir? 
Jak masz na imię? ;¿Cómo te llamas? 
Mam na imię Anna ;Me llamo Anna 
Jak się masz? ;¿Cómo estás? 
Dobrze, dziękuję ;Bien, gracias 
Źle ;Mal 
Gdzie jest toaleta? ;¿Dónde está el baño? 
Ile to kosztuje? ;¿Cuánto cuesta? 
Pomocy! ;¡Ayuda! 
Nie mówię po polsku ;No hablo polaco 
Mówię trochę po polsku ;Hablo un poco de polaco 
Cześć ;Hola 
Dzień dobry ;Buenos días 
Dobry wieczór ;Buenas tardes 
Do widzenia ;Adiós 
Pa! ;¡Chao! 
Proszę ;Por favor 
Dziękuję ;Gracias 
Nie ma za co ;De nada 
Przepraszam ;Disculpa 
Tak ;Sí 
Nie ;No 
Nie wiem ;No lo sé 
Rozumiem ;Entiendo 
Nie rozumiem ;No entiendo 
Możesz powtórzyć? ;¿Puedes repetir? 
Jak masz na imię? ;¿Cómo te llamas? 
Mam na imię Anna ;Me llamo Anna 
Jak się masz? ;¿Cómo estás? 
Dobrze, dziękuję ;Bien, gracias 
Źle ;Mal 
Gdzie jest toaleta? ;¿Dónde está el baño? 
Ile to kosztuje? ;¿Cuánto cuesta? 
Pomocy! ;¡Ayuda! 
Nie mówię po polsku ;No hablo polaco 
Mówię trochę po polsku ;Hablo un poco de polaco 
