Cześć;Hola
Kto wie?;¿Quién sabe?
Jeden moment;Un momento
Chodzi o to, że...;La cuestión es que...
Krótko mówiąc;En pocas palabras
Innymi słowy;En otras palabras
Na przykład;Por ejemplo
W przeciwnym razie;De lo contrario
W razie potrzeby;En caso de necesidad
Co masz na myśli?;¿A qué te refieres?
Mówiąc szczerze;Hablando con franqueza
O ile wiem;Que yo sepa
Biorąc pod uwagę;Teniendo en cuenta
Prędzej czy później;Tarde o temprano
Dzień w dzień;Día tras día
Od czasu do czasu;De vez en cando
Ani słowa więcej;Ni una palabra más
Zostaw mnie w spokoju;Déjame en paz
To twoja wina;Es tu culpa
To nie moja wina;No es mi culpa
Jestem z ciebie dumny/dumna;Estoy orgulloso/a de ti
Możesz na mnie liczyć;Puedes contar conmigo
Nie mogę się doczekać;Tengo muchas ganas / No puedo esperar
Mam przeczucie;Tengo un presentimiento
To brzmi dobrze;Eso suena bien
Nudzę się;Me aburro
Jestem podekscytowany/podekscytowana;Estoy emocionado/a
Jestem zmartwiony/zmartwiona;Estoy preocupado/a
Jestem zdezorientowany/zdezorientowana;Estoy confundido/a
To żenujące;Es vergonzoso
To niesamowite;Es increíble
To podejrzane;Es sospechoso
Mam szczęście;Tengo suerte
Mam pecha;Tengo mala suerte
Daj mi znać;Avísame
Jaki masz plan?;¿Qué plan tienes?
Nie mam pojęcia;No tengo ni idea
Zgubiłem/Zgubiłam klucze;He perdido las llaves
Mój telefon się rozładował;Mi teléfono se ha quedado sin batería
Gdzie jest ładowarka?;¿Dónde está el cargador?
Jaki jest twój ulubiony film?;¿Cuál es tu película favorita?
Jaki jest twój ulubiony zespół?;¿Cuál es tu grupo de música favorito?
Wolisz kawę czy herbatę?;¿Prefieres café o té?
Co byś zrobił/zrobiła na moim miejscu?;¿Qué harías en mi lugar?
Potrzebuję rady;Necesito un consejo
To świetny pomysł;Es una idea genial
To zły pomysł;Es una mala idea
Jestem za;Estoy a favor
Jestem przeciw;Estoy en contra
Udało się!;¡Lo conseguí! / ¡Lo logré!
Prawie;Casi
Jeszcze nie;Todavía no
Już czas;Ya es hora
Najwyższy czas;Ya va siendo hora
Co za bałagan!;¡Qué desastre!
Posprzątaj swój pokój;Ordena tu habitación
Wynieś śmieci;Saca la basura
Zrób zakupy;Haz la compra
Umyj naczynia;Lava los platos
Gotujesz dziś wieczorem?;¿Cocinas tú esta noche?
Co jest na obiad?;¿Qué hay para cenar?
Mogę w czymś pomóc?;¿Te puedo ayudar en algo?
Potrzebujesz czegoś?;¿Necesitas algo?
Jak leci w pracy?;¿Cómo va el trabajo?
Miałem/Miałam pracowity dzień;He tenido un día muy ocupado
Szukam pracy;Estoy buscando trabajo
Mam rozmowę o pracę;Tengo una entrevista de trabajo
Dostałem/Dostałam tę pracę;He conseguido el trabajo
Zostałem/Zostałam zwolniony/zwolniona;Me han despedido
Idę na emeryturę;Me jubilo
Gdzie studiujesz?;¿Dónde estudias?
Co studiujesz?;¿Qué estudias?
Studiuję medycynę;Estudio medicina
Studiuję prawo;Estudio derecho
Mam egzamin;Tengo un examen
Zdałem/Zdałam egzamin;He aprobado el examen
Oblałem/Oblałam egzamin;He suspendido el examen
Muszę napisać esej;Tengo que escribir un ensayo
Jaka jest stolica Polski?;¿Cuál es la capital de Polonia?
Jakie znasz polskie miasta?;¿Qué ciudades polacas conoces?
Byłeś/Byłaś kiedyś w Polsce?;¿Has estado alguna vez en Polonia?
Planuję podróż do Polski;Estoy planeando un viaje a Polonia
Jaka jest pogoda w Warszawie?;¿Qué tiempo hace en Varsovia?
Czy w Polsce jest drogo?;¿Es caro Polonia?
Jakie są tradycyjne polskie potrawy?;¿Cuáles son los platos tradicionales polacos?
Chciałbym/Chciałabym spróbować pierogów;Quisiera probar los "pierogi"
Poproszę piwo;Una cerveza, por favor
Poproszę kieliszek wina;Una copa de vino, por favor
Białe czy czerwone?;¿Blanco o tinto?
Poproszę o rezerwację;Quisiera hacer una reserva
Na nazwisko...;A nombre de...
Mamy rezerwację;Tenemos una reserva
Czy ten stolik jest wolny?;¿Está libre esta mesa?
Możemy zobaczyć menu?;¿Podemos ver el menú?
Czy macie menu w języku angielskim?;¿Tienen el menú en inglés?
Czy macie dania wegetariańskie?;¿Tienen platos vegetarianos?
Co jest daniem dnia?;¿Cuál es el plato del día?
Jestem gotowy/gotowa do zamówienia;Estoy listo/a para pedir
Coś jeszcze?;¿Algo más?
To wszystko, dziękuję;Eso es todo, gracias
Poproszę o sól;Páseme la sal, por favor
Poproszę o pieprz;Páseme la pimienta, por favor
Poproszę o oliwę;Páseme el aceite, por favor
Smakuje ci?;¿Te gusta?
Jest wyśmienite;Está exquisito
Jest trochę za słone;Está un poco salado
Jest trochę za ostre;Está un poco picante
Jestem pełny/pełna;Estoy lleno/a
Poproszę deser;Quisiera un postre
Poproszę kawę po posiłku;Quisiera un café después de la comida
Gdzie mogę kupić pamiątki?;¿Dónde puedo comprar recuerdos?
Szukam prezentu dla...;Estoy buscando un regalo para...
Czy mogę to przymierzyć?;¿Me lo puedo probar?
Gdzie jest przymierzalnia?;¿Dónde está el probador?
Jaki to rozmiar?;¿Qué talla es?
Za małe;Demasiado pequeño
Za duże;Demasiado grande
Pasuje idealnie;Me queda perfecto
Biorę to;Me lo llevo
Czy mogę zapłacić kartą?;¿Puedo pagar con tarjeta?
Czy mogę zapłacić gotówką?;¿Puedo pagar en efectivo?
Poproszę o torbę;Una bolsa, por favor
Czy mogę prosić o fakturę?;¿Me puede dar una factura?
Chciałbym/Chciałabym to zwrócić;Quisiera devolver esto
Mam paragon;Tengo el ticket
Chciałbym/Chciałabym to wymienić na inny rozmiar;Quisiera cambiarlo por otra talla
Jesteś na Facebooku?;¿Estás en Facebook?
Jesteś na Instagramie?;¿Estás en Instagram?
Mogę cię dodać do znajomych?;¿Puedo agregarte como amigo/a?
Obserwuję cię;Te sigo
Wyślij mi link;Mándame el enlace
Pobieram plik;Estoy descargando un archivo
Muszę naładować laptopa;Tengo que cargar el portátil
Zapomniałem/Zapomniałam hasła;He olvidado mi contraseña
Sieć jest wolna;La conexión va lenta
Nie mam zasięgu;No tengo cobertura
Połącz się z Wi-Fi;Conéctate al Wi-Fi
Wyłącz dźwięk;Ponlo en silencio
Włącz tryb samolotowy;Activa el modo avión
Możemy zrobić zdjęcie?;¿Podemos hacernos una foto?
Uśmiechnij się!;¡Sonríe!
Piękne zdjęcie!;¡Qué foto más bonita!
Oznacz mnie na zdjęciu;Etiquétame en la foto
Idziemy do kina?;¿Vamos al cine?
Jaki film chcesz zobaczyć?;¿Qué película quieres ver?
Kto gra w tym filmie?;¿Quién actúa en esa película?
Kupię bilety online;Compraré las entradas online
Chcesz popcorn?;¿Quieres palomitas?
Film był świetny;La película estuvo genial
Film był nudny;La película fue un aburrimiento
Jaki jest twój ulubiony aktor?;¿Cuál es tu actor favorito?
Jaka jest twoja ulubiona aktorka?;¿Cuál es tu actriz favorita?
Czytasz dużo?;¿Lees mucho?
Co teraz czytasz?;¿Qué estás leyendo ahora?
Kto jest twoim ulubionym autorem?;¿Quién es tu autor favorito?
Wolę e-booki;Prefiero los libros electrónicos
Wolę książki papierowe;Prefiero los libros en papel
Idziemy na koncert?;¿Vamos a un concierto?
Kto gra?;¿Quién toca?
Gdzie jest koncert?;¿Dónde es el concierto?
To było niesamowite przeżycie;Fue una experiencia increíble
Masz jakieś plany na weekend?;¿Tienes planes para el fin de semana?
Chcesz coś zrobić w sobotę?;¿Quieres hacer algo el sábado?
Może pójdziemy na plażę?;¿Quizás vamos a la playa?
Może pójdziemy w góry?;¿Quizás vamos a la montaña?
Świetnie się bawiłem/bawiłam;Me lo he pasado genial
Musimy to powtórzyć;Tenemos que repetirlo
Dbaj o siebie;Cuídate mucho
Do następnego razu;Hasta la próxima
Wszystkiego najlepszego z okazji urodzin;Feliz cumpleaños (forma más completa)
Życzę ci wszystkiego najlepszego;Te deseo todo lo mejor
Niech spełnią się twoje marzenia;Que tus sueños se hagan realidad
Na zdrowie! (toast);¡Salud! (brindis)
Sto lat!;¡Que vivas cien años! (canción de cumpleaños/brindis)
Spokojnej nocy;Que pases una buena noche
Słodkich snów;Dulces sueños
Nie owijaj w bawełnę;No te andes con rodeos
Wpaść jak śliwka w kompot;Meterse en un buen lío
Dzielić skórę na niedźwiedziu;Vender la piel del oso antes de cazarlo
Ręce opadają;Es para rendirse / Se te cae el alma a los pies
Siedzieć z założonymi rękami;Quedarse de brazos cruzados
Mieć węża w kieszeni;Ser un tacaño
Kupować kota w worku;Comprar a ciegas / Dar gato por liebre
Nabić kogoś w butelkę;Tomarle el pelo a alguien
Obiecywać gruszki na wierzbie;Prometer la luna / Prometer el oro y el moro
Porywać się z motyką na słońce;Querer abarcar más de lo posible
Szukać dziury w całym;Buscarle tres pies al gato
Być w siódmym niebie;Estar en el séptimo cielo
Gdzie diabeł nie może, tam babę pośle;Más sabe el diablo por viejo que por diablo (adaptación: donde no puede el diablo, manda a una mujer)
Cisza przed burzą;La calma que precede a la tempestad
Apetyt rośnie w miarę jedzenia;El apetito se abre comiendo
Co z oczu, to z serca;Ojos que no ven, corazón que no siente
Grosz do grosza, będzie kokosza;Grano a grano, se hace una montaña
Gdyby kózka nie skakała, toby nóżki nie złamała;Quien bien te quiere te hará llorar (adaptación: si la cabra no saltara, no se rompería la pata)
Jaki ojciec, taki syn;De tal palo, tal astilla
Kto rano wstaje, temu Pan Bóg daje;A quien madruga, Dios le ayuda
Lepszy wróbel w garści niż gołąb na dachu;Más vale pájaro en mano que ciento volando
Nie chwal dnia przed zachodem słońca;No cantes victoria antes de tiempo
Prawda w oczy kole;La verdad duele
Wszystko dobre, co się dobrze kończy;Bien está lo que bien acaba
Cel uświęca środki;El fin justifica los medios
Być kulą u nogi;Ser un lastre
Czuć pismo nosem;Olerse algo / Tener una corazonada
Głową muru nie przebijesz;No se pueden poner puertas al campo
Grać na zwłokę;Dar largas al asunto
Łapać dwie sroki za ogon;Quien mucho abarca, poco aprieta
Lać wodę;Andarse por las ramas / Hablar por hablar
Mieć olej w głowie;Tener la cabeza bien amueblada
Myśleć o niebieskich migdałach;Estar en las nubes / Pensar en las musarañas
Puścić parę z ust;Irse de la lengua
Rzucać grochem o ścianę;Arar en el mar
Słoń nadepnął komuś na ucho;No tener oído para la música
W cztery oczy;Cara a cara / A solas
Wpaść w oko;Echarle el ojo a algo/alguien
Wyjść na prostą;Salir del bache / Enderezarse
Zbić kogoś z pantałyku;Dejar a alguien perplejo
Znać coś jak własną kieszeń;Conocer algo como la palma de la mano
To dla mnie chińszczyzna;Me suena a chino
Robić dobrą minę do złej gry;Poner al mal tiempo, buena cara
Wywoływać wilka z lasu;Llamar al mal tiempo
Po nitce do kłębka;Tirando del hilo se llega al ovillo
Z deszczu pod rynnę;Salir de Guatemala para meterse en Guatepeor
Patrzeć przez różowe okulary;Verlo todo de color de rosa
Wstać lewą nogą;Levantarse con el pie izquierdo
Być solą w oku;Ser la espina clavada
Dla chcącego nic trudnego;Querer es poder
Historia lubi się powtarzać;La historia tiende a repetirse
Jak Kuba Bogu, tak Bóg Kubie;Se cosecha lo que se siembra
Kłamstwo ma krótkie nogi;La mentira tiene las patas muy cortas
Kropla drąży skałę;La constancia todo lo vence
Kuj żelazo, póki gorące;A hierro candente, batir de repente
Nie wszystko złoto, co się świeci;No es oro todo lo que reluce
Strach ma wielkie oczy;El miedo es libre / El miedo agranda las cosas
Wilk syty i owca cała;Contentar a todo el mundo (literal: el lobo saciado y la oveja entera)
Czuję się wyczerpany/wyczerpana;Me siento exhausto/a
To przekracza moje oczekiwania;Esto supera mis expectativas
Jestem pod wrażeniem;Estoy impresionado/a
Brak mi słów;Me he quedado sin palabras
To godne podziwu;Es admirable
Mam mieszane uczucia;Tengo sentimientos encontrados
Czuję się urażony/urażona;Me siento ofendido/a
To było nie na miejscu;Eso estuvo fuera de lugar
Nie bierz tego do siebie;No te lo tomes como algo personal
Współczuję ci;Te compadezco / Lo siento por ti
To wiele dla mnie znaczy;Significa mucho para mí
Jestem ci dozgonnie wdzięczny/wdzięczna;Te estoy eternamente agradecido/a
Nie zawiodę cię;No te decepcionaré
To kwestia czasu;Es cuestión de tiempo
To punkt zwrotny;Es un punto de inflexión
Musimy podjąć decyzję;Tenemos que tomar una decisión
Jakie są za i przeciw?;¿Cuáles son los pros y los contras?
Rozważmy wszystkie opcje;Consideremos todas las opciones
Jaki jest ostateczny termin?;¿Cuál es la fecha límite?
Musimy dotrzymać terminu;Tenemos que cumplir el plazo
Zacznijmy od początku;Empecemos desde el principio
Przejdźmy do rzeczy;Vayamos al grano
Podsumowując;En resumen
Mówiąc ogólnie;En términos generales
Z mojego punktu widzenia;Desde mi punto de vista
Jeśli się nie mylę;Si no me equivoco
Na dłuższą metę;A la larga
W mgnieniu oka;En un abrir y cerrar de ojos
Co do zasady;En principio
W praktyce;En la práctica
Być na bieżąco;Estar al día / Estar al tanto
Stracić wątek;Perder el hilo
To prowadzi donikąd;Esto no lleva a ninguna parte
Jesteśmy na dobrej drodze;Vamos por buen camino
Wróćmy do tematu;Volvamos al tema
Czy mogę coś dodać?;¿Puedo añadir algo?
Czy mogę przerwać?;¿Puedo interrumpir?
Proszę kontynuować;Continúa, por favor
Zgadzam się do pewnego stopnia;Estoy de acuerdo hasta cierto punto
Nie do końca się zgadzam;No estoy del todo de acuerdo
Masz jakiś dowód?;¿Tienes alguna prueba?
To bezsporne;Es indiscutible
To kwestia gustu;Es una cuestión de gustos
Każdy ma swoje zdanie;Cada uno tiene su propia opinión
To rzuca nowe światło na sprawę;Esto arroja nueva luz sobre el asunto
Unikajmy pochopnych wniosków;Evitemos sacar conclusiones precipitadas
To wymaga dalszej analizy;Esto requiere un análisis más profundo
Jakie są tego konsekwencje?;¿Cuáles son las consecuencias de esto?
Trzeba wziąć pod uwagę ryzyko;Hay que tener en cuenta el riesgo
Jaki jest plan awaryjny?;¿Cuál es el plan B?
Działajmy zgodnie z planem;Sigamos el plan
Musimy improwizować;Tenemos que improvisar
Nie traćmy nadziei;No perdamos la esperanza
Bądź realistą;Sé realista
Bądź optymistą;Sé optimista
Nie poddawaj się;No te rindas
Walcz do końca;Lucha hasta el final
Marzenia się spełniają;Los sueños se hacen realidad
Ciężka praca popłaca;El trabajo duro tiene su recompensa
Uczyć się na własnych błędach;Aprender de los propios errores
Wyciągnąć wnioski;Sacar conclusiones
Zrobić pierwszy krok;Dar el primer paso
Być otwartym na nowe pomysły;Estar abierto a nuevas ideas
Myśleć nieszablonowo;Pensar fuera de la caja
Wykorzystać okazję;Aprovechar la oportunidad
Przegapić szansę;Perder una oportunidad
To jedyna w swoim rodzaju okazja;Es una oportunidad única en la vida
Iść pod prąd;Ir a contracorriente
Płynąć z prądem;Seguir la corriente
Zachować spokój;Mantener la calma
Nie trać głowy;No pierdas la cabeza
Weź głęboki oddech;Respira hondo
To nie koniec świata;No es el fin del mundo
Jutro też jest dzień;Mañana será otro día
Co cię nie zabije, to cię wzmocni;Lo que no te mata, te hace más fuerte
Koniec wieńczy dzieło;El final corona la obra
Lepiej późno niż wcale;Más vale tarde que nunca
Nie ma tego złego, co by na dobre nie wyszło;No hay mal que por bien no venga
Potrzeba jest matką wynalazków;La necesidad es la madre de la invención
Po burzy zawsze wychodzi słońce;Después de la tormenta siempre llega la calma
Co dwie głowy, to nie jedna;Cuatro ojos ven más que dos
Czego Jaś się nie nauczy, tego Jan nie będzie umiał;Lo que no se aprende de joven, no se sabe de mayor
Darowanemu koniowi w zęby się nie zagląda;A caballo regalado no le mires el diente
Gdzie kucharek sześć, tam nie ma co jeść;Muchas manos en un plato hacen mucho garabato
Gość w dom, Bóg w dom;El que da y comparte, se lleva la mejor parte (adaptación: un huésped en casa, Dios en casa)
Jak sobie pościelesz, tak się wyśpisz;Como siembres, recogerás
Kto pod kim dołki kopie, ten sam w nie wpada;Quien siembra vientos, recoge tempestades
Mądry Polak po szkodzie;A buenas horas, mangas verdes (adaptación: el polaco es sabio después del daño)
Nie dziel włosa na czworo;No busques pelos en la sopa
Nie rób drugiemu, co tobie niemiłe;No hagas a los demás lo que no quieres que te hagan a ti
Trafić z deszczu pod rynnę;Saltar de la sartén para caer en el fuego
Upiec dwie pieczenie na jednym ogniu;Matar dos pájaros de un tiro
W zdrowym ciele, zdrowy duch;Mente sana en cuerpo sano
Wszędzie dobrze, ale w domu najlepiej;Como en casa, en ningún sitio
Zakazany owoc smakuje najlepiej;El fruto prohibido es el más apetecido
Ziarnko do ziarnka, a zbierze się miarka;Poco a poco se va lejos
Żeby kózka nie skakała, toby nóżki nie złamała;La curiosidad mató al gato (adaptación)
Zgoda buduje, niezgoda rujnuje;La unión hace la fuerza
Trafiłeś w sedno;Has dado en el clavo
Mówiąc bez ogródek;Hablando sin rodeos
Ująć to inaczej;Dicho de otro modo
W gruncie rzeczy;En el fondo / Esencialmente
Na pierwszy rzut oka;A primera vista
Bądź dobrej myśli;Ten fe / Sé positivo
Daj mi chwilę do namysłu;Déjame pensarlo un momento
To się okaże;Ya se verá / El tiempo lo dirá
Nie ma co płakać nad rozlanym mlekiem;No sirve de nada llorar sobre la leche derramada
Chylę czoła;Me quito el sombrero
To woła o pomstę do nieba;Esto clama al cielo
Z ręką na sercu;Con la mano en el corazón
Jak grom z jasnego nieba;Como caído del cielo
Dolać oliwy do ognia;Echar más leña al fuego
Mieć asa w rękawie;Tener un as en la manga
Postawić wszystko na jedną kartę;Jugárselo todo a una carta
Rzucać słowa na wiatr;Hacer promesas al viento
Wziąć nogi za pas;Poner pies en polvorosa
Być między młotem a kowadłem;Estar entre la espada y la pared
Gra nie jest warta świeczki;No vale la pena el esfuerzo
Jasne jak słońce;Más claro que el agua
Wszystkie drogi prowadzą do Rzymu;Todos los caminos llevan a Roma
