Cześć;Hola
Kto wie?;¿Quién sabe?
Jeden moment;Un momento
Chodzi o to, że...;La cuestión es que...
Krótko mówiąc;En pocas palabras
Innymi słowy;En otras palabras
Na przykład;Por ejemplo
W przeciwnym razie;De lo contrario
W razie potrzeby;En caso de necesidad
Co masz na myśli?;¿A qué te refieres?
Mówiąc szczerze;Hablando con franqueza
O ile wiem;Que yo sepa
Biorąc pod uwagę;Teniendo en cuenta
Prędzej czy później;Tarde o temprano
Dzień w dzień;Día tras día
Od czasu do czasu;De vez en cando
Ani słowa więcej;Ni una palabra más
Zostaw mnie w spokoju;Déjame en paz
To twoja wina;Es tu culpa
To nie moja wina;No es mi culpa
Jestem z ciebie dumny/dumna;Estoy orgulloso/a de ti
Możesz na mnie liczyć;Puedes contar conmigo
Nie mogę się doczekać;Tengo muchas ganas / No puedo esperar
Mam przeczucie;Tengo un presentimiento
To brzmi dobrze;Eso suena bien
Nudzę się;Me aburro
Jestem podekscytowany/podekscytowana;Estoy emocionado/a
Jestem zmartwiony/zmartwiona;Estoy preocupado/a
Jestem zdezorientowany/zdezorientowana;Estoy confundido/a
To żenujące;Es vergonzoso
To niesamowite;Es increíble
To podejrzane;Es sospechoso
Mam szczęście;Tengo suerte
Mam pecha;Tengo mala suerte
Daj mi znać;Avísame
Jaki masz plan?;¿Qué plan tienes?
Nie mam pojęcia;No tengo ni idea
Zgubiłem/Zgubiłam klucze;He perdido las llaves
Mój telefon się rozładował;Mi teléfono se ha quedado sin batería
Gdzie jest ładowarka?;¿Dónde está el cargador?
Jaki jest twój ulubiony film?;¿Cuál es tu película favorita?
Jaki jest twój ulubiony zespół?;¿Cuál es tu grupo de música favorito?
Wolisz kawę czy herbatę?;¿Prefieres café o té?
Co byś zrobił/zrobiła na moim miejscu?;¿Qué harías en mi lugar?
Potrzebuję rady;Necesito un consejo
To świetny pomysł;Es una idea genial
To zły pomysł;Es una mala idea
Jestem za;Estoy a favor
Jestem przeciw;Estoy en contra
Udało się!;¡Lo conseguí! / ¡Lo logré!
Prawie;Casi
Jeszcze nie;Todavía no
Już czas;Ya es hora
Najwyższy czas;Ya va siendo hora
Co za bałagan!;¡Qué desastre!
Posprzątaj swój pokój;Ordena tu habitación
Wynieś śmieci;Saca la basura
Zrób zakupy;Haz la compra
Umyj naczynia;Lava los platos
Gotujesz dziś wieczorem?;¿Cocinas tú esta noche?
Co jest na obiad?;¿Qué hay para cenar?
Mogę w czymś pomóc?;¿Te puedo ayudar en algo?
Potrzebujesz czegoś?;¿Necesitas algo?
Jak leci w pracy?;¿Cómo va el trabajo?
Miałem/Miałam pracowity dzień;He tenido un día muy ocupado
Szukam pracy;Estoy buscando trabajo
Mam rozmowę o pracę;Tengo una entrevista de trabajo
Dostałem/Dostałam tę pracę;He conseguido el trabajo
Zostałem/Zostałam zwolniony/zwolniona;Me han despedido
Idę na emeryturę;Me jubilo
Gdzie studiujesz?;¿Dónde estudias?
Co studiujesz?;¿Qué estudias?
Studiuję medycynę;Estudio medicina
Studiuję prawo;Estudio derecho
Mam egzamin;Tengo un examen
Zdałem/Zdałam egzamin;He aprobado el examen
Oblałem/Oblałam egzamin;He suspendido el examen
Muszę napisać esej;Tengo que escribir un ensayo
Jaka jest stolica Polski?;¿Cuál es la capital de Polonia?
Jakie znasz polskie miasta?;¿Qué ciudades polacas conoces?
Byłeś/Byłaś kiedyś w Polsce?;¿Has estado alguna vez en Polonia?
Planuję podróż do Polski;Estoy planeando un viaje a Polonia
Jaka jest pogoda w Warszawie?;¿Qué tiempo hace en Varsovia?
Czy w Polsce jest drogo?;¿Es caro Polonia?
Jakie są tradycyjne polskie potrawy?;¿Cuáles son los platos tradicionales polacos?
Chciałbym/Chciałabym spróbować pierogów;Quisiera probar los "pierogi"
Poproszę piwo;Una cerveza, por favor
Poproszę kieliszek wina;Una copa de vino, por favor
Białe czy czerwone?;¿Blanco o tinto?
Poproszę o rezerwację;Quisiera hacer una reserva
Na nazwisko...;A nombre de...
Mamy rezerwację;Tenemos una reserva
Czy ten stolik jest wolny?;¿Está libre esta mesa?
Możemy zobaczyć menu?;¿Podemos ver el menú?
Czy macie menu w języku angielskim?;¿Tienen el menú en inglés?
Czy macie dania wegetariańskie?;¿Tienen platos vegetarianos?
Co jest daniem dnia?;¿Cuál es el plato del día?
Jestem gotowy/gotowa do zamówienia;Estoy listo/a para pedir
Coś jeszcze?;¿Algo más?
To wszystko, dziękuję;Eso es todo, gracias
Poproszę o sól;Páseme la sal, por favor
Poproszę o pieprz;Páseme la pimienta, por favor
Poproszę o oliwę;Páseme el aceite, por favor
Smakuje ci?;¿Te gusta?
Jest wyśmienite;Está exquisito
Jest trochę za słone;Está un poco salado
Jest trochę za ostre;Está un poco picante
Jestem pełny/pełna;Estoy lleno/a
Poproszę deser;Quisiera un postre
Poproszę kawę po posiłku;Quisiera un café después de la comida
Gdzie mogę kupić pamiątki?;¿Dónde puedo comprar recuerdos?
Szukam prezentu dla...;Estoy buscando un regalo para...
Czy mogę to przymierzyć?;¿Me lo puedo probar?
Gdzie jest przymierzalnia?;¿Dónde está el probador?
Jaki to rozmiar?;¿Qué talla es?
Za małe;Demasiado pequeño
Za duże;Demasiado grande
Pasuje idealnie;Me queda perfecto
Biorę to;Me lo llevo
Czy mogę zapłacić kartą?;¿Puedo pagar con tarjeta?
Czy mogę zapłacić gotówką?;¿Puedo pagar en efectivo?
Poproszę o torbę;Una bolsa, por favor
Czy mogę prosić o fakturę?;¿Me puede dar una factura?
Chciałbym/Chciałabym to zwrócić;Quisiera devolver esto
Mam paragon;Tengo el ticket
Chciałbym/Chciałabym to wymienić na inny rozmiar;Quisiera cambiarlo por otra talla
Jesteś na Facebooku?;¿Estás en Facebook?
Jesteś na Instagramie?;¿Estás en Instagram?
Mogę cię dodać do znajomych?;¿Puedo agregarte como amigo/a?
Obserwuję cię;Te sigo
Wyślij mi link;Mándame el enlace
Pobieram plik;Estoy descargando un archivo
Muszę naładować laptopa;Tengo que cargar el portátil
Zapomniałem/Zapomniałam hasła;He olvidado mi contraseña
Sieć jest wolna;La conexión va lenta
Nie mam zasięgu;No tengo cobertura
Połącz się z Wi-Fi;Conéctate al Wi-Fi
Wyłącz dźwięk;Ponlo en silencio
Włącz tryb samolotowy;Activa el modo avión
Możemy zrobić zdjęcie?;¿Podemos hacernos una foto?
Uśmiechnij się!;¡Sonríe!
Piękne zdjęcie!;¡Qué foto más bonita!
Oznacz mnie na zdjęciu;Etiquétame en la foto
Idziemy do kina?;¿Vamos al cine?
Jaki film chcesz zobaczyć?;¿Qué película quieres ver?
Kto gra w tym filmie?;¿Quién actúa en esa película?
Kupię bilety online;Compraré las entradas online
Chcesz popcorn?;¿Quieres palomitas?
Film był świetny;La película estuvo genial
Film był nudny;La película fue un aburrimiento
Jaki jest twój ulubiony aktor?;¿Cuál es tu actor favorito?
Jaka jest twoja ulubiona aktorka?;¿Cuál es tu actriz favorita?
Czytasz dużo?;¿Lees mucho?
Co teraz czytasz?;¿Qué estás leyendo ahora?
Kto jest twoim ulubionym autorem?;¿Quién es tu autor favorito?
Wolę e-booki;Prefiero los libros electrónicos
Wolę książki papierowe;Prefiero los libros en papel
Idziemy na koncert?;¿Vamos a un concierto?
Kto gra?;¿Quién toca?
Gdzie jest koncert?;¿Dónde es el concierto?
To było niesamowite przeżycie;Fue una experiencia increíble
Masz jakieś plany na weekend?;¿Tienes planes para el fin de semana?
Chcesz coś zrobić w sobotę?;¿Quieres hacer algo el sábado?
Może pójdziemy na plażę?;¿Quizás vamos a la playa?
Może pójdziemy w góry?;¿Quizás vamos a la montaña?
Świetnie się bawiłem/bawiłam;Me lo he pasado genial
Musimy to powtórzyć;Tenemos que repetirlo
Dbaj o siebie;Cuídate mucho
Do następnego razu;Hasta la próxima
Wszystkiego najlepszego z okazji urodzin;Feliz cumpleaños (forma más completa)
Życzę ci wszystkiego najlepszego;Te deseo todo lo mejor
Niech spełnią się twoje marzenia;Que tus sueños se hagan realidad
Na zdrowie! (toast);¡Salud! (brindis)
Sto lat!;¡Que vivas cien años! (canción de cumpleaños/brindis)
Spokojnej nocy;Que pases una buena noche
Słodkich snów;Dulces sueños
